





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.
	It turns out that the remains Mrs. Aulisa left me was her Beyonder characteristic… It turns out that in the eyes of others, every Beyonder is equivalent to walking ingredients… That’s really dark… Fors clenched her fists tightly, feeling that the Beyonder world was essentially filled with madness.

	However, she didn’t feel disgusted by the fact that she had become a Beyonder because she had consumed the Beyonder characteristics left behind by Mrs. Aulisa. Instead, it gave her a faint sense of warmth.

	After losing her mother, before she met Xio, Mrs. Aulisa was the person who treated her the best. For Fors, it was a sad but warm experience for her to inherit Mrs. Aulisa’s remains and be with her forever.

	“So that’s the case. The Law of Beyonder Characteristics Indestructibility and Conservation… That means the characteristic left behind by a Sheriff Beyonder is equivalent to all the main ingredients?” Fors asked an additional question to verify her thoughts.

	“Yes.” Audrey also thought of Xio.

	Fors immediately stood up and bowed to the mysterious existence that was looking down at everything.

	“Mr. Fool, can you get your Blessed to reserve the Sheriff’s corresponding Beyonder characteristic? I wish to buy it, but I temporarily lack the funds. Please give me another week, is that fine?”

	“Sure.” Klein took on an attitude as though he didn’t care.

	Fors heaved a sigh of relief and quickly asked, “How much does your Blessed wish to receive in gold pounds?”

	The price of a corresponding Sequence 8 Beyonder ingredient is around 300 pounds… Klein smiled.

	“600 pounds.”

	After naming the price, he immediately switched topics, showing that he didn’t care about a Sequence 8 Beyonder characteristic.

	He looked around and conjured a few goatskin parchments.

	“This is the meaning of a portion of Roselle’s secret symbols. It’s considered free knowledge, making it easier for you to collect the diary entries in the future.”

	The information included numbers and dates.

	The reason why Klein had taught the members of the Tarot Club this information was that he was afraid that they would later end up buying counterfeits.

	With the knowledge of dates, they’ll be able to eliminate most counterfeits… Klein chuckled inwardly.

	Audrey and the others were pleasantly surprised, never expecting to gain such knowledge. Although they had already discovered that the secret symbols on the goatskin were the simplest ones, they all believed that this was a good start. With a first time, there would be a second time and a third time!

	After a short exchange, Klein said in a gentle tone, “Let us end today’s gathering here.”

	“By your will.” Audrey, Alger, and the others stood up at the same time and bowed.

	The crimson rays of light dissipated, and the ancient palace above the gray fog returned to its former tranquility. Only Klein was left sitting alone on the high-back chair belonging to The Fool.





Chapter 396: Great White Brotherhood


	After returning to the real world, Fors sat at her desk and lost herself in thought about the Abraham family for a while. She had a whole new understanding of the few words mentioned in the mysticism notebooks she had.

	So that’s how it is… It’s no wonder Mrs. Aulisa didn’t wish to inform Mr. Lawrence of her and her husband’s death… Now that I think about it, the Abraham family is really pitiful and sad… Fors muttered a few sentences to herself before rummaging and taking out Sights in the Spirit World from a pile of ordinary books, in preparation to copy the first and second chapters.

	For this, she entered Cogitation and adjusted her breathing in order to be in her optimal condition. Otherwise, just copying the contents of Sights in the Spirit World would bring her mania and confusion.

	The words clearly didn’t have any spirituality, but once they were combined together to describe those ridiculous scenes, it was as if they had the ability to affect her emotions… I need to take a five-minute break after every five minutes of copying it. I don’t want to lose control because of this… Fors took out her small, intrinsic pocket watch and placed it diagonally in front of her desk.

	…

	In the Berg household in the City of Silver.

	Derrick woke up as a flash of lightning which illuminated everything flashed in his eyes.
